# portID	slaveID	chipID	channelID	baseline_T	zero_T1	noise_T1	dark_width_T1	rate_T1_10	rate_T1_20	rate_T1_50	rate_T1_100	zero_T2	noise_T2	rate_T2_10	rate_T2_20	rate_T2_50	rate_T2_100	baseline_E	zero_E	noise_E	rate_E_10	rate_E_20	rate_E_50	rate_E_100
0	0	0	0	56	58.0050474235	0.0761060147863	0.505047423487	1.00504742349	1.00504742349	1.00504742349	1.00504742349	61.0104862694	0.118566764648	-1.9895137306	-1.9895137306	-1.9895137306	-1.9895137306	5	53.5	0.05	-9.5	-9.5	-9.5	-9.5
0	0	0	1	55	55.3315342634	0.19868767535	0.83153426338	0.33153426338	0.33153426338	0.33153426338	0.33153426338	61.0340433355	0.197897704737	-1.96595666451	-1.96595666451	-1.96595666451	-1.96595666451	5	53.5	0.05	-9.5	-9.5	-9.5	-9.5
0	0	0	2	60	59.061619703	0.202058799779	0.561619702968	1.06161970297	1.06161970297	1.06161970297	1.06161970297	61.0082933923	0.0571537438238	-1.99170660768	-1.99170660768	-1.99170660768	-1.99170660768	6	61.5	0.05	-1.5	-1.5	-1.5	-1.5
0	0	0	3	55	60.280851524	0.0799234423185	0.780851524021	1.28085152402	1.28085152402	1.28085152402	1.28085152402	61.2617844981	0.134708143203	-1.73821550186	-1.73821550186	-1.73821550186	-1.73821550186	6	61.5	0.05	-1.5	-1.5	-1.5	-1.5
0	0	0	4	57	56.0709387013	0.0583122975349	0.570938701271	1.07093870127	1.07093870127	1.07093870127	1.07093870127	61.0145939638	0.115289358825	-1.98540603623	-1.98540603623	-1.98540603623	-1.98540603623	7	60.0000145534	0.183762611464	-2.99998544656	-2.99998544656	-2.99998544656	-2.99998544656
0	0	0	5	56	59.0000000001	0.176220921832	0.500000000067	1.00000000007	1.00000000007	1.00000000007	1.00000000007	61.5	0.05	-1.5	-1.5	-1.5	-1.5	6	60.0010735925	0.564517973008	0.00107359250254	0.00107359250254	0.00107359250254	0.00107359250254
0	0	0	6	56	59.4392089558	0.186859427949	0.939208955846	0.439208955846	0.439208955846	0.439208955846	0.439208955846	61.0000311058	0.23327543289	-1.99996889422	-1.99996889422	-1.99996889422	-1.99996889422	7	60.5	0.05	-2.5	-2.5	-2.5	-2.5
0	0	0	7	53	53.1916779293	1.80506230139	2.69167792933	6.19167792933	6.19167792933	6.19167792933	5.19167792933	60.1349852298	0.817744779426	3.13498522982	3.13498522982	3.13498522982	2.13498522982	5	53.0709261964	0.275081439582	1.07092619644	1.07092619644	1.07092619644	1.07092619644
0	0	0	8	60	59.1859274144	0.208765307703	0.685927414402	1.1859274144	0.185927414402	-3.8140725856	-3.8140725856	61.0026413214	0.305941756181	0.00264132138689	0.00264132138689	-1.99735867861	-1.99735867861	7	60.5	0.05	-2.5	-2.5	-2.5	-2.5
0	0	0	9	53	53.155699762	1.82031938549	3.65569976201	7.15569976201	6.15569976201	6.15569976201	5.15569976201	60.0432589747	0.816560133872	3.04325897472	3.04325897472	3.04325897472	2.04325897472	5	52.217972729	0.298802813356	1.21797272902	1.21797272902	1.21797272902	1.21797272902
