# portID	slaveID	chipID	channelID	tacID	p0	p1	p2	p3	p4
0	0	0	0	0	-2.1330664e+02	5.8997726e+00	-1.4286641e-02	5.0030769e-05	-1.4303089e-07
0	0	0	0	1	-2.1273318e+02	5.8727226e+00	-1.3831979e-02	4.6279962e-05	-1.3224958e-07
0	0	0	0	2	-2.1326808e+02	5.8618345e+00	-1.3532323e-02	4.2720534e-05	-1.1856274e-07
0	0	0	0	3	-2.2304848e+02	6.3531895e+00	-2.3360183e-02	1.2367810e-04	-3.5646141e-07
0	0	0	1	0	-1.9505055e+02	6.1506410e+00	-1.2723989e-02	7.3357907e-05	-3.7845700e-07
0	0	0	1	1	-1.9628108e+02	6.2169466e+00	-1.4025765e-02	8.3527724e-05	-4.0740142e-07
0	0	0	1	2	-2.7626221e+02	1.0480413e+01	-9.5448360e-02	7.4426539e-04	-2.3410512e-06
0	0	0	1	3	-2.6508218e+02	9.8182201e+00	-8.2598239e-02	6.3452544e-04	-1.9992806e-06
0	0	0	2	0	-7.2951210e+01	-2.0907409e+00	1.8959127e-01	-1.8592781e-03	6.0706930e-06
0	0	0	2	1	-9.8848534e+01	-6.0052717e-01	1.5839635e-01	-1.5800083e-03	5.1600650e-06
0	0	0	2	2	-6.8098068e+01	-2.2659907e+00	1.9084415e-01	-1.8537776e-03	6.0060056e-06
0	0	0	2	3	-1.1111543e+01	-5.7975006e+00	2.6755655e-01	-2.5675343e-03	8.4100257e-06
0	0	0	3	0	-2.0989935e+02	6.9323802e+00	-2.4380142e-02	1.6010604e-04	-6.3551607e-07
0	0	0	3	1	-2.1017224e+02	6.9150891e+00	-2.3708005e-02	1.5091023e-04	-5.9694185e-07
0	0	0	3	2	-2.0624776e+02	6.6708841e+00	-1.8788008e-02	1.0826710e-04	-4.6218196e-07
0	0	0	3	3	-2.3236057e+02	8.0531940e+00	-4.6053059e-02	3.3354849e-04	-1.1281448e-06
0	0	0	4	0	-9.7505760e+01	-5.6992704e-01	1.1369906e-01	-9.5467421e-04	2.6582850e-06
0	0	0	4	1	-9.2450905e+01	-8.1506604e-01	1.1791404e-01	-9.8554662e-04	2.7393892e-06
0	0	0	4	2	-1.0662070e+02	-1.7602260e-01	1.0725126e-01	-9.0980210e-04	2.5445511e-06
0	0	0	4	3	-8.1851151e+01	-1.4650792e+00	1.3017103e-01	-1.0860132e-03	3.0356741e-06
0	0	0	5	0	-2.1805724e+02	6.8186798e+00	-2.8246440e-02	1.5978892e-04	-4.6591154e-07
0	0	0	5	1	-2.1515250e+02	6.6762438e+00	-2.5735246e-02	1.4038586e-04	-4.1190953e-07
0	0	0	5	2	-2.2917294e+02	7.2973680e+00	-3.5995826e-02	2.1345953e-04	-6.0139536e-07
0	0	0	5	3	-1.7740901e+02	4.4853826e+00	1.6966671e-02	-2.1126299e-04	6.2441438e-07
0	0	0	6	0	-1.6041020e+02	4.0137243e+00	4.1024186e-02	-4.2851799e-04	1.2197764e-06
0	0	0	6	1	-1.6299873e+02	4.1980844e+00	3.6626644e-02	-3.8634668e-04	1.0760393e-06
0	0	0	6	2	-1.5169720e+02	3.5784278e+00	4.8747458e-02	-4.8827127e-04	1.3887468e-06
0	0	0	6	3	-1.5430869e+02	3.5724869e+00	5.0315812e-02	-5.1623303e-04	1.5214910e-06
0	0	0	7	0	-1.3066235e+02	2.3527803e+00	7.8829266e-02	-7.5070059e-04	2.2469837e-06
0	0	0	7	1	-1.3089821e+02	2.3732932e+00	7.8222506e-02	-7.4419117e-04	2.2216593e-06
0	0	0	7	2	-1.5859152e+02	3.8748529e+00	4.8426829e-02	-4.9166469e-04	1.4479948e-06
0	0	0	7	3	-1.1411826e+02	1.3182343e+00	9.9996775e-02	-9.3993288e-04	2.8619365e-06
0	0	0	8	0	-1.8423010e+02	4.9585371e+00	1.2696755e-02	-1.1510457e-04	1.5887450e-07
0	0	0	8	1	-1.8248979e+02	4.8683510e+00	1.4328076e-02	-1.2802603e-04	1.9574036e-07
0	0	0	8	2	-1.8073628e+02	4.7607274e+00	1.6241720e-02	-1.4342034e-04	2.4211869e-07
0	0	0	8	3	-1.7149904e+02	4.2136626e+00	2.6819771e-02	-2.3383480e-04	5.2302420e-07
